
State Machine - |Project6|TRAFFICLIGHT_FSM2:inst11|CURRENT_STATE
Name CURRENT_STATE.BLINK_TRANSITION CURRENT_STATE.GREEN CURRENT_STATE.YELLOW_R2G CURRENT_STATE.YELLOW_G2R CURRENT_STATE.RED CURRENT_STATE.BLINKING_RED 
CURRENT_STATE.BLINKING_RED 0 0 0 0 0 0 
CURRENT_STATE.RED 0 0 0 0 1 1 
CURRENT_STATE.YELLOW_G2R 0 0 0 1 0 1 
CURRENT_STATE.YELLOW_R2G 0 0 1 0 0 1 
CURRENT_STATE.GREEN 0 1 0 0 0 1 
CURRENT_STATE.BLINK_TRANSITION 1 0 0 0 0 1 

State Machine - |Project6|TRAFFICLIGHT_FSM:inst|CURRENT_STATE
Name CURRENT_STATE.BLINK_TRANSITION CURRENT_STATE.GREEN CURRENT_STATE.YELLOW_R2G CURRENT_STATE.YELLOW_G2R CURRENT_STATE.RED CURRENT_STATE.BLINKING_RED 
CURRENT_STATE.BLINKING_RED 0 0 0 0 0 0 
CURRENT_STATE.RED 0 0 0 0 1 1 
CURRENT_STATE.YELLOW_G2R 0 0 0 1 0 1 
CURRENT_STATE.YELLOW_R2G 0 0 1 0 0 1 
CURRENT_STATE.GREEN 0 1 0 0 0 1 
CURRENT_STATE.BLINK_TRANSITION 1 0 0 0 0 1 
