
State Machine - |LTM_DE270|LTM_FSM_MCU:inst5|CURRENT_STATE
Name CURRENT_STATE.FINISH CURRENT_STATE.READYPULSE CURRENT_STATE.READYWAIT CURRENT_STATE.CY2_15 CURRENT_STATE.CY2_14 CURRENT_STATE.CY2_13 CURRENT_STATE.CY2_12 CURRENT_STATE.CY2_11 CURRENT_STATE.CY2_10 CURRENT_STATE.CY2_9 CURRENT_STATE.CY2_8 CURRENT_STATE.CY2_7 CURRENT_STATE.CY2_6 CURRENT_STATE.CY2_5 CURRENT_STATE.CY2_4 CURRENT_STATE.CY2_3 CURRENT_STATE.CY2_2 CURRENT_STATE.CY2_1 CURRENT_STATE.CY2_0 CURRENT_STATE.CY1_15 CURRENT_STATE.CY1_14 CURRENT_STATE.CY1_13 CURRENT_STATE.CY1_12 CURRENT_STATE.CY1_11 CURRENT_STATE.CY1_10 CURRENT_STATE.CY1_9 CURRENT_STATE.CY1_8 CURRENT_STATE.CY1_7 CURRENT_STATE.CY1_6 CURRENT_STATE.CY1_5 CURRENT_STATE.CY1_4 CURRENT_STATE.CY1_3 CURRENT_STATE.CY1_2 CURRENT_STATE.CY1_1 CURRENT_STATE.CY1_0 CURRENT_STATE.CYS_15 CURRENT_STATE.CYS_14 CURRENT_STATE.CYS_13 CURRENT_STATE.CYS_12 CURRENT_STATE.CYS_11 CURRENT_STATE.CYS_10 CURRENT_STATE.CYS_9 CURRENT_STATE.CYS_8 CURRENT_STATE.CYS_7 CURRENT_STATE.CYS_6 CURRENT_STATE.CYS_5 CURRENT_STATE.CYS_4 CURRENT_STATE.CYS_3 CURRENT_STATE.CYS_2 CURRENT_STATE.CYS_1 CURRENT_STATE.CYS_0 CURRENT_STATE.C_SSY CURRENT_STATE.WAIT3 CURRENT_STATE.WAIT2 CURRENT_STATE.WAIT1 CURRENT_STATE.CX2_15 CURRENT_STATE.CX2_14 CURRENT_STATE.CX2_13 CURRENT_STATE.CX2_12 CURRENT_STATE.CX2_11 CURRENT_STATE.CX2_10 CURRENT_STATE.CX2_9 CURRENT_STATE.CX2_8 CURRENT_STATE.CX2_7 CURRENT_STATE.CX2_6 CURRENT_STATE.CX2_5 CURRENT_STATE.CX2_4 CURRENT_STATE.CX2_3 CURRENT_STATE.CX2_2 CURRENT_STATE.CX2_1 CURRENT_STATE.CX2_0 CURRENT_STATE.CX1_15 CURRENT_STATE.CX1_14 CURRENT_STATE.CX1_13 CURRENT_STATE.CX1_12 CURRENT_STATE.CX1_11 CURRENT_STATE.CX1_10 CURRENT_STATE.CX1_9 CURRENT_STATE.CX1_8 CURRENT_STATE.CX1_7 CURRENT_STATE.CX1_6 CURRENT_STATE.CX1_5 CURRENT_STATE.CX1_4 CURRENT_STATE.CX1_3 CURRENT_STATE.CX1_2 CURRENT_STATE.CX1_1 CURRENT_STATE.CX1_0 CURRENT_STATE.CXS_15 CURRENT_STATE.CXS_14 CURRENT_STATE.CXS_13 CURRENT_STATE.CXS_12 CURRENT_STATE.CXS_11 CURRENT_STATE.CXS_10 CURRENT_STATE.CXS_9 CURRENT_STATE.CXS_8 CURRENT_STATE.CXS_7 CURRENT_STATE.CXS_6 CURRENT_STATE.CXS_5 CURRENT_STATE.CXS_4 CURRENT_STATE.CXS_3 CURRENT_STATE.CXS_2 CURRENT_STATE.CXS_1 CURRENT_STATE.CXS_0 CURRENT_STATE.C_SSX CURRENT_STATE.START CURRENT_STATE.REC CURRENT_STATE.IDLE 
CURRENT_STATE.IDLE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
CURRENT_STATE.REC 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
CURRENT_STATE.START 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
CURRENT_STATE.C_SSX 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
CURRENT_STATE.CXS_0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
CURRENT_STATE.CXS_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
CURRENT_STATE.CXS_2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
CURRENT_STATE.CXS_3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
CURRENT_STATE.CXS_4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
CURRENT_STATE.CXS_5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
